Feature_1,Feature_2,Feature_3,Execution Time (sec),Complexity Index,Execution Outcome
38.07947176588889,12.239488667159538,21.78687845310184,24.440346159412535,0.4128897307398349,0
95.1207163345817,49.882895138900885,45.411364869642064,38.63436130859746,0.5095856174019102,1
73.46740023932911,39.664424852651365,6.448676633001416,21.17914858678771,0.111861464982995,1
60.26718993550662,22.99008078748963,25.138630110252098,12.111617278374343,-0.8458432043917343,0
16.445845403801215,26.880667813348172,1.5563285936035345,13.30760356963102,0.7016254924468884,1
16.443457513284063,12.960057965759907,23.964371457712186,13.421855867083014,0.8601739566534545,1
6.750277604651747,-8.537896169700613,3.75886050841003,-1.9977444300550307,1.4663869923701731,1
86.75143843171858,49.94125530219759,6.822077897135524,31.25141889328037,0.7627257478574752,1
60.510386162577674,20.508376379015623,6.7587860920781395,8.438033373127013,-0.6775105638706304,1
71.09918520180851,43.420438638328775,32.811304803687115,16.540876478569665,1.013011521393723,1
3.0378649352844422,13.104888257716262,37.55619908400574,3.81938079382072,0.6520626945882155,0
97.02107536403744,40.30371449850162,29.585069489760823,40.256849331144295,-0.8809304862373665,1
83.41182143924175,51.33967201206409,48.14645487525255,27.9512982005118,0.6129198420259224,1
22.02157195714934,15.138595247939653,19.3686583966615,31.636585409604265,1.237257838602118,1
19.00067175350296,17.720937476696378,14.999892227811175,-9.519213614231042,1.0690797369680232,1
19.15704647548995,28.54645306428445,43.561357281283556,42.576651618640156,1.0636214936770112,0
31.119982052994235,13.106109866468412,11.95619608745318,14.312269126351621,0.1329606693826198,1
52.950886731591545,18.93808172222088,48.19790443258995,33.721998443909364,-1.0428290233053132,0
43.76255684556946,12.9861341265295,1.5955692598010007,4.101105130924896,-0.5505106400127792,1
29.83168487960615,6.757739590148692,48.52406250867431,34.219729373779096,1.7267120150836137,1
61.573436577515565,30.015701194616742,3.1148356855782295,13.495758134043745,-1.1633703893998806,1
14.809892204552142,10.81646585044251,44.666012571205485,36.32800354667839,1.605356321723634,0
29.922320204986598,17.72806809579349,26.857354345228693,20.555417700232063,0.25211483438749516,0
37.269822486075476,26.906743733397974,49.65527500984572,33.78461961675673,-1.3592668914146928,0
46.150928437486556,23.205483137522346,4.616031672034544,7.9020794013760245,-1.8999445416463698,1
78.73242017790835,53.901550860527344,28.13885993566472,29.246457766203356,1.723913962237457,1
20.767704433677615,7.737283884459247,48.49582424533585,31.47947069832404,2.1268288726113176,1
51.909209402947546,53.15629636736996,26.631794364337292,6.5960551361919,-0.8336153938608514,1
59.64904231734221,36.081194636321165,31.840533268627865,14.368220876725243,-1.1395854631737659,1
5.598590859279775,-5.772280134522939,35.09168576024624,26.098201992206224,1.0189849443109131,0
61.146940338242395,19.864545188510075,23.27251217362089,25.574298535738343,0.02603597008045644,0
17.88188824504186,13.765668274952784,31.75034592411911,17.611717247541137,0.40788029254511315,1
7.4401077055426725,1.4854259995128274,29.631401284231913,16.48806151387842,1.3867712035356363,1
94.93966818807999,54.60983903496091,45.15674251405846,45.042121948261936,0.8000822769732203,1
96.59757127438138,53.03116188292614,3.2268726367314358,15.535353770148381,1.1069044322505093,1
81.03133746352965,39.7873796051961,14.767196290019285,15.806818383692445,0.2666608827794595,1
31.156763148163698,7.110444393397799,47.57016271975138,31.974886540485244,0.5059943360275235,0
10.669539286632004,-9.813702603542644,44.6229254106549,14.66164278650353,2.3721965055977865,1
68.73906962470353,29.904385291681557,23.327180886499935,29.493931925335392,-1.1556443687356919,0
44.57509688022053,30.851536383344985,31.3864972922753,7.582431979803349,-3.065504456402131,0
13.081785249633104,8.681830066118591,14.591677966075501,20.203752406220808,1.8319351693766641,1
50.02251410101575,12.553869263387995,10.217936826464305,19.83944605756573,-0.8991046154258427,1
4.404463590406621,3.9340410537151307,23.721221842059126,15.301800982249643,0.839336360183959,1
91.02271980579943,49.36453370018808,18.31425917327659,37.18858338725332,0.8933167963440363,1
26.619218178401674,4.471034727189506,29.59914948069273,36.77816282065247,1.4850907532091064,0
66.58970615104421,34.832104134977385,4.808997211284257,25.86614048603228,-0.8572500943421404,1
31.859396532851683,16.511785450885842,48.745345575642155,12.335809781074964,-0.7647803485449369,0
52.48673409660327,14.813664069995404,49.32432647950054,22.36374039171391,-0.3340736392540724,1
55.12431765498469,31.140032430975175,35.20992398696751,22.381639747523906,-1.3711948639231006,1
19.300591097027176,15.258140812195933,27.2687219508619,17.75538969694472,0.9315354176049979,0
96.9888781486913,59.324951506098415,16.16685319803006,32.65779243344453,1.5917642033524106,1
77.73814951275034,49.4070952767242,40.875955965640486,28.728169753835658,0.6880879650192887,1
94.01039521485473,33.22850392785645,34.551827455140085,37.94566041531177,-1.7226441177649745,1
89.58790769233724,35.41570344701739,8.968230027899674,14.84786722888406,-0.8177187603228018,1
60.19209790229743,35.246401623235315,45.63543204019828,28.740957570639146,-1.2112433597073395,1
92.26554926728856,51.27063414276637,41.30432490323528,25.038661336593137,0.7214891759305256,1
9.76075770314003,10.030855714630494,47.540195751304275,16.4899169551711,1.2453903872042418,0
20.402303379495375,48.7284665962949,36.560255911029635,8.843742575250557,1.2276221955702975,0
5.477501602143269,8.447655908003306,31.057344600853703,6.865440091082176,0.5589047475623089,0
33.20770274556317,27.95950777458757,21.493908778240325,27.924912904311192,-0.39719629689855307,0
39.47905167925872,29.279543474561383,46.70369568434665,21.75366928970564,-1.740081331723422,0
27.863554145615694,20.44568958586583,43.43713058552001,53.615096770257054,0.4502141042241479,0
83.04501340604101,38.36981425661705,3.215714835203281,23.150039107618735,0.30377891969590914,1
36.31857934266534,25.748981876265344,2.2919817503653483,10.25806798066448,-1.0861634723731717,1
28.812516459050695,6.678006084149629,19.44670497702443,6.90227797851022,1.3274792837987661,1
54.7269122326666,24.99527004893321,40.71711320830981,38.307037844778144,-1.3016339275694069,0
14.951498272501501,2.6221136579597157,49.37653033643228,21.9221865603387,2.284320664203418,0
80.41750109464992,41.02749194118819,8.370427664072881,21.48881219742004,1.0744273235758675,1
8.380513724297312,27.336842528883743,30.112405052254623,42.33315065367472,-0.07635089167583854,0
98.70180672345121,30.678251435808125,19.663651974920054,28.61158833490377,-1.073599869177585,1
77.45223216036908,45.588717983929676,48.52580549291556,51.24608244138835,0.7963088946264648,1
20.67285247188307,-5.790732475954982,42.26382723364973,18.234719859942604,2.4362892312524185,1
1.5466895952366375,-3.945973860276016,42.07810653084575,20.998506279500585,0.7390082867051085,1
